Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/drf_yasg/templates with glob **/*.
Watching dir /app/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/django_rest_passwordreset/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /app/backend/locale with glob **/*.mo.
(0.020) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.12/site-packages/amqp/abstract_channel.py first seen with mtime 1745674436.3866491
File /usr/local/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1744158791.0
File /usr/local/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1745674435.2566493
File /usr/local/lib/python3.12/copyreg.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/jinja2/defaults.py first seen with mtime 1745674434.416649
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1745674435.0766492
File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1745674435.2266493
File /usr/local/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1744158781.0
File /usr/local/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1745674435.2266493
File /usr/local/lib/python3.12/site-packages/billiard/exceptions.py first seen with mtime 1745674434.2566493
File /usr/local/lib/python3.12/site-packages/urllib3/exceptions.py first seen with mtime 1745674432.4982014
File /usr/local/lib/python3.12/dis.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/logging/handlers.py first seen with mtime 1744158781.0
File /usr/local/lib/python3.12/importlib/resources/_itertools.py first seen with mtime 1744158781.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/search.py first seen with mtime 1745674435.0666492
File /usr/local/lib/python3.12/unittest/__init__.py first seen with mtime 1744158781.0
File /usr/local/lib/python3.12/types.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/secrets.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/rest_framework/reverse.py first seen with mtime 1745674436.5766492
File /usr/local/lib/python3.12/site-packages/django/db/models/functions/json.py first seen with mtime 1745674435.2366493
File /usr/local/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1745674435.2266493
File /usr/local/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1745674435.2166493
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1745674435.2166493
File /usr/local/lib/python3.12/site-packages/billiard/__init__.py first seen with mtime 1745674434.2566493
File /usr/local/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1745674435.2566493
File /usr/local/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1745674435.2166493
File /usr/local/lib/python3.12/concurrent/__init__.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/kombu/utils/__init__.py first seen with mtime 1745674436.426649
File /usr/local/lib/python3.12/stringprep.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/kombu/resource.py first seen with mtime 1745674436.426649
File /usr/local/lib/python3.12/site-packages/celery/app/registry.py first seen with mtime 1745674436.916649
File /usr/local/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1745674435.2466493
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1745674435.2166493
File /usr/local/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1745674435.2466493
File /usr/local/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1745674435.2566493
File /usr/local/lib/python3.12/site-packages/psycopg2/extras.py first seen with mtime 1745674483.1120162
File /usr/local/lib/python3.12/cgi.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/yaml/events.py first seen with mtime 1745674482.9920163
File /usr/local/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1745674435.1966493
File /usr/local/lib/python3.12/site-packages/rest_framework/authentication.py first seen with mtime 1745674436.5766492
File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1745674436.8466492
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1745674435.2166493
File /usr/local/lib/python3.12/_weakrefset.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/calendar.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1745674435.0666492
File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1745674435.1266491
File /usr/local/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1745674435.2366493
File /usr/local/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1745674435.2566493
File /usr/local/lib/python3.12/logging/__init__.py first seen with mtime 1744158781.0
File /usr/local/lib/python3.12/site-packages/packaging/_manylinux.py first seen with mtime 1745674433.9666493
File /usr/local/lib/python3.12/site-packages/celery/utils/text.py first seen with mtime 1745674436.926649
File /usr/local/lib/python3.12/site-packages/packaging/_tokenizer.py first seen with mtime 1745674433.9666493
File /usr/local/lib/python3.12/pathlib.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/re/_constants.py first seen with mtime 1744158781.0
File /usr/local/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1745674435.2466493
File /app/orders/__init__.py first seen with mtime 1745165896.5465927
File /usr/local/lib/python3.12/site-packages/kombu/utils/collections.py first seen with mtime 1745674436.426649
File /usr/local/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1745674435.2466493
File /usr/local/lib/python3.12/site-packages/packaging/__init__.py first seen with mtime 1745674433.9666493
File /usr/local/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1745674435.1966493
File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1745674436.6066492
File /usr/local/lib/python3.12/site-packages/amqp/spec.py first seen with mtime 1745674436.3866491
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1745674434.7966492
File /usr/local/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1745674435.1966493
File /usr/local/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1745674435.2566493
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1745674435.1966493
File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1745674436.8466492
File /usr/local/lib/python3.12/site-packages/celery/utils/threads.py first seen with mtime 1745674436.926649
File /usr/local/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-x86_64-linux-gnu.so first seen with mtime 1745674483.1120162
File /usr/local/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1745674435.2466493
File /usr/local/lib/python3.12/lib-dynload/_multibytecodec.cpython-312-x86_64-linux-gnu.so first seen with mtime 1744158791.0
File /usr/local/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1745674435.2066493
File /usr/local/lib/python3.12/site-packages/requests/adapters.py first seen with mtime 1745674434.3366492
File /usr/local/lib/python3.12/site-packages/vine/synchronization.py first seen with mtime 1745674432.4782014
File /usr/local/lib/python3.12/site-packages/urllib3/util/response.py first seen with mtime 1745674432.4982014
File /usr/local/lib/python3.12/site-packages/jinja2/utils.py first seen with mtime 1745674434.426649
File /usr/local/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1745674435.2466493
File /usr/local/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1745674435.2066493
File /usr/local/lib/python3.12/glob.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/celery/utils/log.py first seen with mtime 1745674436.926649
File /usr/local/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1745674435.2366493
File /usr/local/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1745674435.2466493
File /usr/local/lib/python3.12/site-packages/rest_framework/renderers.py first seen with mtime 1745674436.5766492
File /usr/local/lib/python3.12/encodings/__init__.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1745674435.2166493
File /usr/local/lib/python3.12/site-packages/jinja2/loaders.py first seen with mtime 1745674434.426649
File /usr/local/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1745674435.2466493
File /usr/local/lib/python3.12/graphlib.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1745674435.2066493
File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1745674435.2266493
File /usr/local/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1745674435.2566493
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/__init__.py first seen with mtime 1745674436.6166492
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1745674435.2266493
File /usr/local/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1745674435.2266493
File /usr/local/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1745674435.2266493
File /usr/local/lib/python3.12/site-packages/amqp/transport.py first seen with mtime 1745674436.3866491
File /usr/local/lib/python3.12/site-packages/urllib3/util/request.py first seen with mtime 1745674432.4982014
File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1745674436.8466492
File /usr/local/lib/python3.12/email/generator.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1745674435.2166493
File /usr/local/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1745674435.2266493
File /usr/local/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1745674435.2466493
File /usr/local/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1745674435.2466493
File /usr/local/lib/python3.12/site-packages/amqp/__init__.py first seen with mtime 1745674436.3866491
File /usr/local/lib/python3.12/site-packages/billiard/context.py first seen with mtime 1745674434.2566493
File /usr/local/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1744158791.0
File /usr/local/lib/python3.12/email/mime/text.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/getpass.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1745674435.2066493
File /usr/local/lib/python3.12/site-packages/rest_framework/settings.py first seen with mtime 1745674436.5766492
File /usr/local/lib/python3.12/wsgiref/util.py first seen with mtime 1744158781.0
File /usr/local/lib/python3.12/lib-dynload/_csv.cpython-312-x86_64-linux-gnu.so first seen with mtime 1744158791.0
File /usr/local/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1744158781.0
File /usr/local/lib/python3.12/site-packages/jinja2/visitor.py first seen with mtime 1745674434.426649
File /usr/local/lib/python3.12/site-packages/celery/utils/collections.py first seen with mtime 1745674436.926649
File /usr/local/lib/python3.12/site-packages/kombu/utils/objects.py first seen with mtime 1745674436.426649
File /usr/local/lib/python3.12/re/_casefix.py first seen with mtime 1744158781.0
File /usr/local/lib/python3.12/site-packages/urllib3/util/timeout.py first seen with mtime 1745674432.4982014
File /usr/local/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1745674432.6582015
File /usr/local/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1745674435.2566493
File /usr/local/lib/python3.12/site-packages/celery/utils/abstract.py first seen with mtime 1745674436.926649
File /usr/local/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1744158791.0
File /usr/local/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1745674435.2466493
File /usr/local/lib/python3.12/unittest/case.py first seen with mtime 1744158781.0
File /usr/local/lib/python3.12/site-packages/rest_framework/generics.py first seen with mtime 1745674436.5766492
File /usr/local/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1745674435.2566493
File /usr/local/lib/python3.12/wsgiref/handlers.py first seen with mtime 1744158781.0
File /usr/local/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1744158781.0
File /usr/local/lib/python3.12/lib-dynload/resource.cpython-312-x86_64-linux-gnu.so first seen with mtime 1744158791.0
File /usr/local/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1745674435.2566493
File /usr/local/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1745674435.2066493
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1745674435.2166493
File /usr/local/lib/python3.12/email/message.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/urllib3/http2/probe.py first seen with mtime 1745674432.4982014
